                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Oct 25 03:48:39 2017
                              5 ;--------------------------------------------------------
                              6 	.module keyboard
                            715 ;	SRC/keyboard.c:95: key_click(key);
   0137 8C 82               716 	mov	dpl,r4
   0139 C0 02               717 	push	ar2
   013B C0 03               718 	push	ar3
   013D C0 04               719 	push	ar4
   013F 12s00rA1            720 	lcall	_key_click
   0142 D0 04               721 	pop	ar4
   0144 D0 03               722 	pop	ar3
   0146 D0 02               723 	pop	ar2
                            724 ;	SRC/keyboard.c:96: key_pressed_time[key]=1;
   0148 EC                  725 	mov	a,r4
   0149 24r11               726 	add	a,#_key_pressed_time
   014B F8                  727 	mov	r0,a
   014C 76 01               728 	mov	@r0,#0x01
   014E 80 25               729 	sjmp	00113$
   0150                     730 00112$:
                            731 ;	SRC/keyboard.c:100: if( key_count[key]>0 ) {
   0150 EC                  732 	mov	a,r4
   0151 24r01               733 	add	a,#_key_count
   0153 F8                  734 	mov	r0,a
   0154 E6                  735 	mov	a,@r0
   0155 FD                  736 	mov	r5,a
   0156 60 1D               737 	jz	00113$
                            738 ;	SRC/keyboard.c:101: key_count[key]--;
   0158 1D                  739 	dec	r5
   0159 A6 05               740 	mov	@r0,ar5
                            741 ;	SRC/keyboard.c:103: if( key_count[key]<RELEASE_COUNT && key_pressed_time[key]>0 ){//помечаем как отпущенную
   015B 90s00r06            742 	mov	dptr,#_RELEASE_COUNT
   015E E4                  743 	clr	a
   015F 93                  744 	movc	a,@a+dptr
   0160 FE                  745 	mov	r6,a
   0161 C3                  746 	clr	c
   0162 ED                  747 	mov	a,r5
   0163 9E                  748 	subb	a,r6
   0164 50 0F               749 	jnc	00113$
   0166 EC                  750 	mov	a,r4
   0167 24r11               751 	add	a,#_key_pressed_time
   0169 F8                  752 	mov	r0,a
   016A E6                  753 	mov	a,@r0
   016B 60 08               754 	jz	00113$
                            755 ;	SRC/keyboard.c:104: key_pressed_time[key]=0;
   016D 76 00               756 	mov	@r0,#0x00
                            757 ;	SRC/keyboard.c:105: key_repeat_time[key]=0;
   016F EC                  758 	mov	a,r4
   0170 24r21               759 	add	a,#_key_repeat_time
   0172 F8                  760 	mov	r0,a
   0173 76 00               761 	mov	@r0,#0x00
   0175                     762 00113$:
                            763 ;	SRC/keyboard.c:110: if( key_pressed_time[key]>0 ){//Клавиша помечена как нажатая
   0175 EC                  764 	mov	a,r4
   0176 24r11               765 	add	a,#_key_pressed_time
   0178 F8                  766 	mov	r0,a
   0179 E6                  767 	mov	a,@r0
   017A FD                  768 	mov	r5,a
   017B 60 3A               769 	jz	00131$
                            770 ;	SRC/keyboard.c:111: if( key_pressed_time[key]<KEY_START_REPEAT_DELAY ){
   017D 90s00r08            771 	mov	dptr,#_KEY_START_REPEAT_DELAY
   0180 E4                  772 	clr	a
   0181 93                  773 	movc	a,@a+dptr
   0182 FE                  774 	mov	r6,a
   0183 C3                  775 	clr	c
   0184 ED                  776 	mov	a,r5
   0185 9E                  777 	subb	a,r6
   0186 50 05               778 	jnc	00117$
                            779 ;	SRC/keyboard.c:112: key_pressed_time[key]++;
   0188 ED                  780 	mov	a,r5
   0189 04                  781 	inc	a
   018A F6                  782 	mov	@r0,a
   018B 80 2A               783 	sjmp	00131$
   018D                     784 00117$:
                            785 ;	SRC/keyboard.c:114: key_repeat_time[key]++;
   018D EC                  786 	mov	a,r4
   018E 24r21               787 	add	a,#_key_repeat_time
   0190 F8                  788 	mov	r0,a
   0191 86 05               789 	mov	ar5,@r0
   0193 0D                  790 	inc	r5
   0194 A6 05               791 	mov	@r0,ar5
                            792 ;	SRC/keyboard.c:116: if( key_repeat_time[key]==KEY_REPEAT_DELAY ) {//повторяем каждые KEY_REPEAT_DELAY
   0196 90s00r09            793 	mov	dptr,#_KEY_REPEAT_DELAY
   0199 E4                  794 	clr	a
   019A 93                  795 	movc	a,@a+dptr
   019B FE                  796 	mov	r6,a
   019C ED                  797 	mov	a,r5
   019D B5 06 17            798 	cjne	a,ar6,00131$
                            799 ;	SRC/keyboard.c:117: key_click(key);
   01A0 8C 82               800 	mov	dpl,r4
   01A2 C0 02               801 	push	ar2
   01A4 C0 03               802 	push	ar3
   01A6 C0 04               803 	push	ar4
   01A8 12s00rA1            804 	lcall	_key_click
   01AB D0 04               805 	pop	ar4
   01AD D0 03               806 	pop	ar3
   01AF D0 02               807 	pop	ar2
                            808 ;	SRC/keyboard.c:118: key_repeat_time[key]=0;
   01B1 EC                  809 	mov	a,r4
   01B2 24r21               810 	add	a,#_key_repeat_time
   01B4 F8                  811 	mov	r0,a
   01B5 76 00               812 	mov	@r0,#0x00
   01B7                     813 00131$:
                            814 ;	SRC/keyboard.c:87: for( row=0;row<ROWS;row++ ){
   01B7 0B                  815 	inc	r3
   01B8 02s00rEC            816 	ljmp	00129$
   01BB                     817 00132$:
                            818 ;	SRC/keyboard.c:124: col++;
   01BB 05*42               819 	inc	_col
                            820 ;	SRC/keyboard.c:126: if( col==COLS ){
   01BD 90s00r04            821 	mov	dptr,#_COLS
   01C0 E4                  822 	clr	a
   01C1 93                  823 	movc	a,@a+dptr
   01C2 FA                  824 	mov	r2,a
   01C3 B5*42 03            825 	cjne	a,_col,00124$
                            826 ;	SRC/keyboard.c:127: col=0;
   01C6 75*42 00            827 	mov	_col,#0x00
   01C9                     828 00124$:
                            829 ;	SRC/keyboard.c:131: if( speaker>0 ){//Спикер работает
   01C9 E5*44               830 	mov	a,_speaker
   01CB 60 11               831 	jz	00133$
                            832 ;	SRC/keyboard.c:132: speaker++;
   01CD 05*44               833 	inc	_speaker
                            834 ;	SRC/keyboard.c:134: if(speaker==SPEAKER_TIME){
   01CF 90s00r0A            835 	mov	dptr,#_SPEAKER_TIME
   01D2 E4                  836 	clr	a
   01D3 93                  837 	movc	a,@a+dptr
   01D4 FA                  838 	mov	r2,a
   01D5 B5*44 06            839 	cjne	a,_speaker,00133$
                            840 ;	SRC/keyboard.c:135: disable_speaker();
   01D8 12s00r00            841 	lcall	_disable_speaker
                            842 ;	SRC/keyboard.c:136: speaker=0;//выключаем спикер
   01DB 75*44 00            843 	mov	_speaker,#0x00
   01DE                     844 00133$:
   01DE 22                  845 	ret
                            846 	.area CSEG    (CODE)
                            847 	.area CONST   (CODE)
   0000                     848 _true:
   0000 FF                  849 	.db #0xFF
   0001                     850 _false:
   0001 00                  851 	.db #0x00
   0002                     852 _MODE_POLL:
   0002 00                  853 	.db #0x00
   0003                     854 _ROWS:
   0003 04                  855 	.db #0x04
   0004                     856 _COLS:
   0004 04                  857 	.db #0x04
   0005                     858 _PRESS_COUNT:
   0005 08                  859 	.db #0x08
   0006                     860 _RELEASE_COUNT:
   0006 03                  861 	.db #0x03
   0007                     862 _KEY_COUNT_LIMIT:
   0007 14                  863 	.db #0x14
   0008                     864 _KEY_START_REPEAT_DELAY:
   0008 3C                  865 	.db #0x3C
   0009                     866 _KEY_REPEAT_DELAY:
   0009 64                  867 	.db #0x64
   000A                     868 _SPEAKER_TIME:
   000A 64                  869 	.db #0x64
                            870 	.area XINIT   (CODE)
                            871 	.area CABS    (ABS,CODE)
