                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Oct 25 03:48:39 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
   0150 D3                  731 	setb	c
   0151 9B                  732 	subb	a,r3
   0152 F4                  733 	cpl	a
   0153 B3                  734 	cpl	c
   0154 FB                  735 	mov	r3,a
   0155 EC                  736 	mov	a,r4
   0156 95 F0               737 	subb	a,b
   0158 FC                  738 	mov	r4,a
   0159 8A 05               739 	mov	ar5,r2
   015B 7E 00               740 	mov	r6,#0x00
   015D C3                  741 	clr	c
   015E EB                  742 	mov	a,r3
   015F 9D                  743 	subb	a,r5
   0160 EC                  744 	mov	a,r4
   0161 64 80               745 	xrl	a,#0x80
   0163 8E F0               746 	mov	b,r6
   0165 63 F0 80            747 	xrl	b,#0x80
   0168 95 F0               748 	subb	a,b
   016A 50 05               749 	jnc	00107$
                            750 ;	SRC/handler.c:119: error();
   016C 12s00rBD            751 	lcall	_error
                            752 ;	SRC/handler.c:120: return;
   016F 80 54               753 	sjmp	00120$
   0171                     754 00107$:
                            755 ;	SRC/handler.c:123: number*=10;
   0171 E5*02               756 	mov	a,_number
   0173 75 F0 0A            757 	mov	b,#0x0A
   0176 A4                  758 	mul	ab
                            759 ;	SRC/handler.c:124: number+=num;
   0177 2A                  760 	add	a,r2
   0178 F5*02               761 	mov	_number,a
   017A 80 49               762 	sjmp	00120$
   017C                     763 00112$:
                            764 ;	SRC/handler.c:125: }else if( sym=='*' ) {
   017C A8*00               765 	mov	r0,_bp
   017E 08                  766 	inc	r0
   017F B6 2A 05            767 	cjne	@r0,#0x2A,00109$
                            768 ;	SRC/handler.c:126: state=STATE_CR;
   0182 75*03 01            769 	mov	_state,#0x01
   0185 80 3E               770 	sjmp	00120$
   0187                     771 00109$:
                            772 ;	SRC/handler.c:128: error();
   0187 12s00rBD            773 	lcall	_error
                            774 ;	SRC/handler.c:131: break;
                            775 ;	SRC/handler.c:132: case STATE_CR:
   018A 80 39               776 	sjmp	00120$
   018C                     777 00115$:
                            778 ;	SRC/handler.c:133: if( sym=='#' ) {
   018C A8*00               779 	mov	r0,_bp
   018E 08                  780 	inc	r0
   018F B6 23 30            781 	cjne	@r0,#0x23,00117$
                            782 ;	SRC/handler.c:134: send_string("\r\nHex:");
   0192 90s00r35            783 	mov	dptr,#__str_4
   0195 75 F0 80            784 	mov	b,#0x80
   0198 12s00r00            785 	lcall	_send_string
                            786 ;	SRC/handler.c:135: send_byte(to_hex(number>>4));
   019B E5*02               787 	mov	a,_number
   019D C4                  788 	swap	a
   019E 54 0F               789 	anl	a,#0x0f
   01A0 F5 82               790 	mov	dpl,a
   01A2 12s00rD0            791 	lcall	_to_hex
   01A5 12s00r00            792 	lcall	_send_byte
                            793 ;	SRC/handler.c:136: send_byte(to_hex(number&0x0F));
   01A8 74 0F               794 	mov	a,#0x0F
   01AA 55*02               795 	anl	a,_number
   01AC F5 82               796 	mov	dpl,a
   01AE 12s00rD0            797 	lcall	_to_hex
   01B1 12s00r00            798 	lcall	_send_byte
                            799 ;	SRC/handler.c:137: send_string("\r\n");
   01B4 90s00r05            800 	mov	dptr,#__str_0
   01B7 75 F0 80            801 	mov	b,#0x80
   01BA 12s00r00            802 	lcall	_send_string
                            803 ;	SRC/handler.c:138: reset();
   01BD 12s00r06            804 	lcall	_reset
   01C0 80 03               805 	sjmp	00120$
   01C2                     806 00117$:
                            807 ;	SRC/handler.c:140: error();
   01C2 12s00rBD            808 	lcall	_error
                            809 ;	SRC/handler.c:144: }
   01C5                     810 00120$:
   01C5 85*00 81            811 	mov	sp,_bp
   01C8 D0*00               812 	pop	_bp
   01CA 22                  813 	ret
                            814 	.area CSEG    (CODE)
                            815 	.area CONST   (CODE)
   0000                     816 _true:
   0000 FF                  817 	.db #0xFF
   0001                     818 _false:
   0001 00                  819 	.db #0x00
   0002                     820 _MODE_POLL:
   0002 00                  821 	.db #0x00
   0003                     822 _DIP_POLL_MODE:
   0003 01                  823 	.db #0x01
   0004                     824 _NUMBER_LIMIT:
   0004 FF                  825 	.db #0xFF
   0005                     826 __str_0:
   0005 0D                  827 	.db 0x0D
   0006 0A                  828 	.db 0x0A
   0007 00                  829 	.db 0x00
   0008                     830 __str_1:
   0008 0D                  831 	.db 0x0D
   0009 0A                  832 	.db 0x0A
   000A 70 6F 6C 6C 20 6D   833 	.ascii "poll mode"
        6F 64 65
   0013 0D                  834 	.db 0x0D
   0014 0A                  835 	.db 0x0A
   0015 00                  836 	.db 0x00
   0016                     837 __str_2:
   0016 0D                  838 	.db 0x0D
   0017 0A                  839 	.db 0x0A
   0018 69 6E 74 65 72 75   840 	.ascii "interuption mode"
        70 74 69 6F 6E 20
        6D 6F 64 65
   0028 0D                  841 	.db 0x0D
   0029 0A                  842 	.db 0x0A
   002A 00                  843 	.db 0x00
   002B                     844 __str_3:
   002B 0D                  845 	.db 0x0D
   002C 0A                  846 	.db 0x0A
   002D 65 72 72 6F 72      847 	.ascii "error"
   0032 0D                  848 	.db 0x0D
   0033 0A                  849 	.db 0x0A
   0034 00                  850 	.db 0x00
   0035                     851 __str_4:
   0035 0D                  852 	.db 0x0D
   0036 0A                  853 	.db 0x0A
   0037 48 65 78 3A         854 	.ascii "Hex:"
   003B 00                  855 	.db 0x00
                            856 	.area XINIT   (CODE)
                            857 	.area CABS    (ABS,CODE)
