                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 23 22:44:03 2017
                              5 ;--------------------------------------------------------
                              6 	.module handler
   0156 95 F0               732 	subb	a,b
   0158 FC                  733 	mov	r4,a
   0159 8A 05               734 	mov	ar5,r2
   015B 7E 00               735 	mov	r6,#0x00
   015D C3                  736 	clr	c
   015E EB                  737 	mov	a,r3
   015F 9D                  738 	subb	a,r5
   0160 EC                  739 	mov	a,r4
   0161 64 80               740 	xrl	a,#0x80
   0163 8E F0               741 	mov	b,r6
   0165 63 F0 80            742 	xrl	b,#0x80
   0168 95 F0               743 	subb	a,b
   016A 50 05               744 	jnc	00107$
                            745 ;	SRC/handler.c:106: error();
   016C 12s00rBD            746 	lcall	_error
                            747 ;	SRC/handler.c:107: return;
   016F 80 54               748 	sjmp	00120$
   0171                     749 00107$:
                            750 ;	SRC/handler.c:110: number*=10;
   0171 E5*02               751 	mov	a,_number
   0173 75 F0 0A            752 	mov	b,#0x0A
   0176 A4                  753 	mul	ab
                            754 ;	SRC/handler.c:111: number+=num;
   0177 2A                  755 	add	a,r2
   0178 F5*02               756 	mov	_number,a
   017A 80 49               757 	sjmp	00120$
   017C                     758 00112$:
                            759 ;	SRC/handler.c:112: }else if( sym=='r' ) {
   017C A8*00               760 	mov	r0,_bp
   017E 08                  761 	inc	r0
   017F B6 72 05            762 	cjne	@r0,#0x72,00109$
                            763 ;	SRC/handler.c:113: state=STATE_CR;
   0182 75*03 01            764 	mov	_state,#0x01
   0185 80 3E               765 	sjmp	00120$
   0187                     766 00109$:
                            767 ;	SRC/handler.c:115: error();
   0187 12s00rBD            768 	lcall	_error
                            769 ;	SRC/handler.c:118: break;
                            770 ;	SRC/handler.c:119: case STATE_CR:
   018A 80 39               771 	sjmp	00120$
   018C                     772 00115$:
                            773 ;	SRC/handler.c:120: if( sym=='n' ) {
   018C A8*00               774 	mov	r0,_bp
   018E 08                  775 	inc	r0
   018F B6 6E 30            776 	cjne	@r0,#0x6E,00117$
                            777 ;	SRC/handler.c:121: send_string("\r\nHex:");
   0192 90s00r35            778 	mov	dptr,#__str_4
   0195 75 F0 80            779 	mov	b,#0x80
   0198 12s00r00            780 	lcall	_send_string
                            781 ;	SRC/handler.c:122: send_byte(to_hex(number>>4));
   019B E5*02               782 	mov	a,_number
   019D C4                  783 	swap	a
   019E 54 0F               784 	anl	a,#0x0f
   01A0 F5 82               785 	mov	dpl,a
   01A2 12s00rD0            786 	lcall	_to_hex
   01A5 12s00r00            787 	lcall	_send_byte
                            788 ;	SRC/handler.c:123: send_byte(to_hex(number&0x0F));
   01A8 74 0F               789 	mov	a,#0x0F
   01AA 55*02               790 	anl	a,_number
   01AC F5 82               791 	mov	dpl,a
   01AE 12s00rD0            792 	lcall	_to_hex
   01B1 12s00r00            793 	lcall	_send_byte
                            794 ;	SRC/handler.c:124: send_string("\r\n");
   01B4 90s00r05            795 	mov	dptr,#__str_0
   01B7 75 F0 80            796 	mov	b,#0x80
   01BA 12s00r00            797 	lcall	_send_string
                            798 ;	SRC/handler.c:125: reset();
   01BD 12s00r06            799 	lcall	_reset
   01C0 80 03               800 	sjmp	00120$
   01C2                     801 00117$:
                            802 ;	SRC/handler.c:127: error();
   01C2 12s00rBD            803 	lcall	_error
                            804 ;	SRC/handler.c:131: }
   01C5                     805 00120$:
   01C5 85*00 81            806 	mov	sp,_bp
   01C8 D0*00               807 	pop	_bp
   01CA 22                  808 	ret
                            809 	.area CSEG    (CODE)
                            810 	.area CONST   (CODE)
   0000                     811 _true:
   0000 FF                  812 	.db #0xFF
   0001                     813 _false:
   0001 00                  814 	.db #0x00
   0002                     815 _MODE_POLL:
   0002 00                  816 	.db #0x00
   0003                     817 _DIP_POLL_MODE:
   0003 01                  818 	.db #0x01
   0004                     819 _NUMBER_LIMIT:
   0004 FF                  820 	.db #0xFF
   0005                     821 __str_0:
   0005 0D                  822 	.db 0x0D
   0006 0A                  823 	.db 0x0A
   0007 00                  824 	.db 0x00
   0008                     825 __str_1:
   0008 0D                  826 	.db 0x0D
   0009 0A                  827 	.db 0x0A
   000A 70 6F 6C 6C 20 6D   828 	.ascii "poll mode"
        6F 64 65
   0013 0D                  829 	.db 0x0D
   0014 0A                  830 	.db 0x0A
   0015 00                  831 	.db 0x00
   0016                     832 __str_2:
   0016 0D                  833 	.db 0x0D
   0017 0A                  834 	.db 0x0A
   0018 69 6E 74 65 72 75   835 	.ascii "interuption mode"
        70 74 69 6F 6E 20
        6D 6F 64 65
   0028 0D                  836 	.db 0x0D
   0029 0A                  837 	.db 0x0A
   002A 00                  838 	.db 0x00
   002B                     839 __str_3:
   002B 0D                  840 	.db 0x0D
   002C 0A                  841 	.db 0x0A
   002D 65 72 72 6F 72      842 	.ascii "error"
   0032 0D                  843 	.db 0x0D
   0033 0A                  844 	.db 0x0A
   0034 00                  845 	.db 0x00
   0035                     846 __str_4:
   0035 0D                  847 	.db 0x0D
   0036 0A                  848 	.db 0x0A
   0037 48 65 78 3A         849 	.ascii "Hex:"
   003B 00                  850 	.db 0x00
                            851 	.area XINIT   (CODE)
                            852 	.area CABS    (ABS,CODE)
